true_label,num_secrets,b_no,b_guess,b_yes,setup_time,per_guess_time
1,20,18,17,0,0.883267403,5.672915792
1,20,23,19,0,0.883267403,5.672915792
1,20,18,20,0,0.883267403,5.672915792
1,20,18,19,0,0.883267403,5.672915792
1,20,16,18,0,0.883267403,5.672915792
1,20,18,17,0,0.883267403,5.672915792
1,20,13,13,0,0.883267403,5.672915792
1,20,13,12,0,0.883267403,5.672915792
1,20,13,12,0,0.883267403,5.672915792
1,20,13,17,0,0.883267403,5.672915792
1,20,18,15,0,0.883267403,5.672915792
